debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/TestEventTail.java	done
debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/VersionManifest.java	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/Breakpoint.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/Capabilities.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/Event.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/ProtocolMessage.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/Request.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/Response.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/Scope.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/Source.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/SourceBreakpoint.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/StackFrame.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/ThreadInfo.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/Variable.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/events/BreakpointEventBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/events/ExitedEventBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/events/OutputEventBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/events/StoppedEventBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/ContinueArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/EvaluateArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/InitializeRequestArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/LaunchRequestArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/NextArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/PauseArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/ScopesArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/SetBreakpointsArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/SetExceptionBreakpointsArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/SetVariableArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/StackTraceArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/StepInArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/StepInTargetsArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/StepOutArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/requests/VariablesArguments.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/ContinueResponseBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/ErrorResponseBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/EvaluateResponseBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/Message.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/ScopesResponseBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/SetBreakpointsResponseBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/StackTraceResponseBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/StepInTargetsResponseBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/ThreadsResponseBody.hx	done
debuggers/dap-protocol/src/main/haxe/ijhaxe/dap/protocol/responses/VariablesResponseBody.hx	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/DapJson.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/DapPaths.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/EvaluationPath.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/client/DapClient.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/client/DapEndpoint.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/Breakpoint.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/Capabilities.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/CompletionItem.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/DapThread.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/Event.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/ProtocolMessage.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/Request.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/Response.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/Scope.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/Source.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/SourceBreakpoint.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/StackFrame.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/StepInTarget.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/Variable.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/VariableKind.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/BreakpointEvent.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/BreakpointEventBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/ContinuedEvent.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/ContinuedEventBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/ExitedEvent.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/ExitedEventBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/InitializedEvent.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/OutputEvent.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/OutputEventBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/StoppedEvent.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/StoppedEventBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/TerminatedEvent.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/ThreadEvent.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/events/ThreadEventBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/CompletionsArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/CompletionsRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ConfigurationDoneRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ConfiguredLaunchRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ContinueArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ContinueRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/DisconnectRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/EvaluateArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/EvaluateRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ExceptionInfoArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ExceptionInfoRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/InitializeRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/InitializeRequestArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/LaunchRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/LaunchRequestArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/NextArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/NextRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/PauseArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/PauseRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ScopesArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ScopesRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetBreakpointsArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetBreakpointsRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetExceptionBreakpointsArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetExceptionBreakpointsRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetExpressionSteppingArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetExpressionSteppingRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetToStringRenderingArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetToStringRenderingRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetVariableArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/SetVariableRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StackTraceArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StackTraceRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StartDebuggingRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StepInArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StepInRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StepInTargetsArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StepInTargetsRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StepIntoFunctionArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StepIntoFunctionRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StepOutArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/StepOutRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/ThreadsRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/VariablesArguments.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/requests/VariablesRequest.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/CompletionsResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/CompletionsResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ConfigurationDoneResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ContinueResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ContinueResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/DebugErrorCode.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/DisconnectResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ErrorMessage.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ErrorResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ErrorResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/EvaluateResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/EvaluateResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ExceptionInfoResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ExceptionInfoResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/InitializeResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/LaunchResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/NextResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/PauseResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ScopesResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ScopesResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/SetBreakpointsResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/SetBreakpointsResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/SetExceptionBreakpointsResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/SetVariableResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/SetVariableResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/StackTraceResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/StackTraceResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/StepInResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/StepInTargetsResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/StepInTargetsResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/StepOutResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ThreadsResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/ThreadsResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/VariablesResponse.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/protocol/responses/VariablesResponseBody.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/transport/DapConnection.java	done
debuggers/dap-protocol/src/main/java/com/intellij/plugins/haxe/runner/debugger/dap/transport/DapFraming.java	done
debuggers/dap-protocol/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/DapJsonTest.java	done
debuggers/dap-protocol/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/EvaluationPathTest.java	done
debuggers/dap-protocol/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/client/DapClientTest.java	done
debuggers/dap-protocol/src/test/java/com/intellij/plugins/haxe/runner/debugger/dap/transport/DapFramingTest.java	done
debuggers/eval-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalConnection.java	done
debuggers/eval-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalConnectionClosedException.java	done
debuggers/eval-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalDebugAdapter.java	done
debuggers/eval-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalFraming.java	done
debuggers/eval-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalProtocol.java	done
debuggers/eval-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalProtocolException.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalConnectionTest.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalDebugAdapterLiveTest.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalDebugAdapterTest.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalExceptionLiveTest.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalFramingTest.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalLiveTest.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalLiveTestBase.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalObjectThrowLiveTest.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalStepBreakpointLiveTest.java	done
debuggers/eval-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/eval/EvalStepExceptionLiveTest.java	done
debuggers/eval-debugger/test-fixtures/EvalMain.hx	done
debuggers/eval-debugger/test-fixtures/EvalStepBp.hx	done
debuggers/eval-debugger/test-fixtures/EvalThrow.hx	done
debuggers/eval-debugger/test-fixtures/EvalThrowObj.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/adapter/DebugAdapter.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/adapter/Main.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/adapter/RequestDispatcher.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/adapter/WorkerMessage.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/dap/transport/FrameCodec.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/dap/transport/MessageReader.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/dap/transport/MessageWriter.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/dap/transport/TransportError.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/DebugError.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/DebugErrorCode.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/HostPlatform.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/Pointer.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/Trace.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/breakpoints/BreakpointLocation.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/breakpoints/BreakpointPlanner.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/breakpoints/BreakpointResult.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/breakpoints/Breakpoints.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/breakpoints/PatchedBreakpoint.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/breakpoints/RequestedBreakpoint.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/EvalValue.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/ExprAst.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/ExprParser.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/Operators.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/BoxResolver.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/CallArg.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/CallTrampoline.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/ConstructorResolver.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/ConstructorSite.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/MachineCode.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/NativeResolver.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/X64CallEmitter.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/eval/call/X86CallEmitter.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/CachedFrame.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/CpuRegisters.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/DebuggeeCallService.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/ExpressionEvaluator.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/RefTarget.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/ScopeInfo.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/StopState.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/SymbolResolver.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/VariableInspector.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/VariableMutator.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/inspect/VariablesView.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/layout/Align.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/layout/EnumLayout.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/layout/FieldLayout.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/layout/FrameLayout.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/layout/GlobalTable.hx	done
debuggers/hashlink-debug-adapter/src/main/haxe/ijhaxe/debug/layout/ObjectLayout.hx	done
